District,Seat held in 2015-16,Party,Year elected to Senate (contiguous terms),STATUS,Website,,,,,Notes,
1,LeRoy Stumpf,DFL,1982,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1063#leg_service,,,,,,
2,Rod Skoe,DFL,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1059#leg_service,,,,,,
3,Thomas (Tom) Bakk,DFL,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1003#leg_service,,,,,Unopposed?,
4,Kent Eken,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1195,,,,,,
5,Tom Saxhaug,DFL,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1056,,,,,,
6,David J Tomassoni,DFL,2000,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1064#leg_service,,,,,,
7,Roger Reinert,DFL,2010,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1167,,,,,,
8,Bill Ingebrigtsen,R,2006,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1120#leg_service,,,,,,
9,Paul Gazelka,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1169#leg_service,,,,,,
10,Carrie Ruud,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1196#leg_service,,,,,,
11,Tony Lourey,DFL,2006,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1078,,,,,,
12,Torrey Westrom,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1197#leg_service,,,,,,
13,Michelle Fischbach,R,1996,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1012#leg_service,,,,,,
14,John Pederson,R,2010,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1170#leg_service,,,,,,
15,David Brown,R,2010,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1171#leg_service,,,,,,
16,Gary Dahms,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1174#leg_service,,,,,,
17,Lyle Koenen,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1194,,,,,,
18,Scott J Newman,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1173#leg_service,,,,,,
19,Kathy Sheran,DFL,2006,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1087#leg_service,,,,,,
20,Kevin L. Dahle,DFL,2008,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1160#leg_service,,,,,,
21,Matt Schmit,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1198#leg_service,,,,,,
22,Bill Weber,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1199#leg_service,,,,,,
23,Julie Rosen,R,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1053#leg_service,,,,,,
24,Vicki Jensen,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1200#leg_service,,,,,,
25,David H. Senjem,R,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1058#leg_service,,,,,,
26,Carla Nelson,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1178#leg_service,,,,,,
27,Dan Sparks,DFL,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1062#leg_service,,,,,,
28,Jeremy Miller,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1179#leg_service,,,,,,
29,Bruce Anderson,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1201#leg_service,,,,,,
30,Mary Kiffmeyer,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1202#leg_service,,,,,,
31,Michelle Benson,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1184#leg_service,,,,,,
32,Sean Nienow,R,2010,?,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1172,,,,,,**UPDATE WITH SOS SPELLING IF FILES
33,David Osmek,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1203#leg_service,,,,,,
34,Warren Limmer,R,1995,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1032#leg_service,,,,,,
35,Jim Abeler,R,2016,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1216#leg_service,,,,,,
36,John Hoffman,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1205#leg_service,,,,,,
37,"Johnson, Alice",DFL,2012,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1206#leg_service,,,,,,
38,Roger Chamberlain,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1187#leg_service,,,,,,
39,Karin Housley,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1214#leg_service,,,,,,
40,Chris Eaton,DFL,2011,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1192#leg_service,,,,,,
41,Barb Goodwin,DFL,2010,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1185#leg_service,,,,,,
42,Bev Scalze,DFL,2012,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1207#leg_service,,,,,,
43,"Charles ""Chuck"" Wiger",DFL,1996,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1067#leg_service,,,,,,
44,Terri Bonoff,DFL,2005,seeking higher office,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1069#leg_service,,,,,,
45,Ann H. Rest,DFL,2000,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1051#leg_service,,,,,,
46,Ron Latz,DFL,2006,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1102#leg_service,,,,,Unopposed?,
47,Julianne Ortman,R,2002,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1044#leg_service,,,,,,
48,David Hann,R,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1016#leg_service,,,,,,
49,Melisa Franzen,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1208#leg_service,,,,,,
50,Melissa Halvorson Wiklund,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1209#leg_service,,,,,Unopposed?,
51,Jim Carlson,DFL,2006,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1140,,,,,,
52,James Metzen,DFL,1986,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1037#leg_service,,,,,,
53,Susan Kent,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1215#leg_service,,,,,,
54,Katie Sieben,DFL,2002,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1115#leg_service,,,,,,
55,Eric Pratt,R,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1210#leg_service,,,,,,
56,Dan Hall,R,2010,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1182#leg_service,,,,,,
57,Greg Clausen,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1211#leg_service,,,,,,
58,Dave Thompson,R,2010,retiring,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1180#leg_service,,,,,,
59,Bobby Joe Champion,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1212#leg_service,,,,,,
60,Kari Dziedzic,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1193#leg_service,,,,,unopposed?,
61,Scott Dibble,DFL,2002,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1010#leg_service,,,,,,
62,Jeff Hayden,DFL,2011,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1191#leg_service,,,,,,
63,Patricia Torres Ray,DFL,2006,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1151#leg_service,,,,,,
64,Dick Cohen,DFL,1986,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1008#leg_service,,,,,,
65,Sandy Pappas,DFL,1990,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1046#leg_service,,,,,,
66,John Marty,DFL,1986,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1035#leg_service,,,,,,
67,Foung Hawj,DFL,2012,filed,http://www.senate.leg.state.mn.us/members/member_bio.php?mem_id=1213#leg_service,,,,,,
,,,,,,,,,,,
SOURCE: Minnesota Senate; Minnesota Secretary of State,,,,,,,,,,,
List of legislative retirements: https://www.leg.state.mn.us/lrl/histleg/retire,,,,,,,,,,,
Sitting senators: http://www.senate.leg.state.mn.us/members/index.php?ls=#dist,,,,,,,,,,,